"id","Title","wiki_friendly_title","Start Date","Dry Dredged (m^3)","Mud Volume (m^3)","Average Depth (cm)","State","End Date","Landfill Cost (Euro)","Wet Dredge Cost (Euro)","Wet Dredged (m^3)","Dry Dredge Cost (Euro)","Segment IDs","Note","Target Depth (cm)"
"00219SC0018","Job Item 00219SC0018","Job Item 00219SC0018",,"0.01","327.74",,"InProgress",,,,"0.0",,"MARG",,"180.0"
"00219SC0017","Job Item 00219SC0017","Job Item 00219SC0017",,"0.01","451.28",,"InProgress",,,,"0.0",,"BRIA",,"180.0"
"00219SC0011","Job Item 00219SC0011","Job Item 00219SC0011",,"0.01","-32.99","205.0","InProgress",,,,"0.0",,"MARG",,"200.0"
"00219SC0012","Job Item 00219SC0012","Job Item 00219SC0012",,"0.01","646.76","141.0","InProgress",,,,"0.0",,"BRIA,CARM,MARG",,"180.0"
"00103SC0102","Job Item 00103SC0102","Job Item 00103SC0102",,"0.01","22.56","160.0","Finished","1998-09-30","0.0","4602.21","78.93","0.0","MARI3,MARI4","somma di quantità in umido 53 e asciutto 25 la data è quella più recente","180.0"
"00103SC0101","Job Item 00103SC0101","Job Item 00103SC0101",,"0.01","38.77","88.0","Finished","1998-09-30","0.0","2045.43","35.1","0.0","MARI1,MARI2","sono state sommate le due quantità di asciutto 11 e umido 24 e la data è quella più recente","180.0"
"00124SC0001","Job Item 00124SC0001","Job Item 00124SC0001","2000-03-30","388.99","1297.57","124.0","Finished","2004-02-09","0.0","0.0","0.0","44799.9","TOLE",,"180.0"
"00219SC0010","Job Item 00219SC0010","Job Item 00219SC0010",,"0.01","228.2","165.0","InProgress",,,,"0.0",,"BRIA,CARM,SEBA",,"180.0"
"00219SC0015","Job Item 00219SC0015","Job Item 00219SC0015",,"0.01","215.71",,"InProgress",,,,"0.0",,"CARM,RAFF1,SEBA",,"180.0"
"00219SC0016","Job Item 00219SC0016","Job Item 00219SC0016",,"0.01","385.33",,"InProgress",,,,"0.0",,"BRIA,CARM,MARG",,"180.0"
"00219SC0013","Job Item 00219SC0013","Job Item 00219SC0013",,"0.01","481.95",,"InProgress",,,,"0.0",,"NICO1,RAFF2",,"180.0"
"00103SC0108","Job Item 00103SC0108","Job Item 00103SC0108",,"0.01","35.82","118.0","Finished","1998-09-30","0.0","3068.14","52.62","0.0","MARI2,MARI3,PIOM1","somma di quantità in umido 36 e asciutto 17 la data è quella più recente","180.0"
"00211SC0002","Job Item 00211SC0002","Job Item 00211SC0002","2004-03-31","78.86","0.0",,"Finished","2006-11-13","875.35","0.0","0.0","6633.81","GIUD01",,
"00333SC0003","Job Item 00333SC0003","Job Item 00333SC0003",,"0.0","5.85","183.0","Finished","2000-10-23","9279.44","2969.47","71.87","0.0","PLON1,PLON2","scavo effettuato nell'ambito del risanamento sponda (longitudinale)","200.0"
"00103SC0107","Job Item 00103SC0107","Job Item 00103SC0107",,"0.01","17.09","118.0","Finished","1999-03-30","0.0","2140.99","32.9","0.0","MOND1,PIOM1,PIOM2","Compilata dal tabellone di Frezza","180.0"
"00333SC0002","Job Item 00333SC0002","Job Item 00333SC0002",,"287.51","21.25","186.0","Finished","2000-10-23","92803.43","16333.52","431.26","13363.63","PLON2","scavo effettuato nell'ambito del risanamento sponda (longitudinale)","200.0"
"00333SC0001","Job Item 00333SC0001","Job Item 00333SC0001",,"150.92","72.16","183.0","Finished","2000-10-23","33221.09","8573.8","562.38","17426.7","PLON1","scavo effettuato nell'ambito del risanamento sponda (longitudinale);","200.0"
"00103SC0109","Job Item 00103SC0109","Job Item 00103SC0109",,"0.01","23.25","140.0","Finished","1997-12-31","0.0","5313.09","84.1","0.0","GRIS2,LIO,MARI1,MIRA","Compilato dal tabellone di Frezza - era segnata come 565","180.0"
"00103SC0104","Job Item 00103SC0104","Job Item 00103SC0104",,"0.01","135.04","69.0","Finished","1998-09-30","0.0","2386.17","1846.0","0.0","LATE1,PEST1,TETT1","Compilata dal tabellone di Frezza","180.0"
"00103SC0103","Job Item 00103SC0103","Job Item 00103SC0103",,"0.01","186.64","90.0","Finished","2000-02-02","0.0","7670.35","131.55","0.0","MARI4,PEST1,PEST2","Compilata dal tabellone di Frezza","180.0"
"00103SC0105","Job Item 00103SC0105","Job Item 00103SC0105",,"0.01","46.35","94.0","Finished","1997-09-30","0.0","2386.17","39.64","0.0","SEVE1,TETT1,TETT2","Compilato dalla tabella di Frezza - Computo di 19mc all'asciutto e 21mc in umido","180.0"
"00211SC0001","Job Item 00211SC0001","Job Item 00211SC0001","2004-03-31","185.91","0.0",,"Finished","2006-11-13","3167.5","4067.5","99.45","16237.35","GIUD01",,
"00103SC0112","Job Item 00103SC0112","Job Item 00103SC0112",,"0.01","82.22","68.0","Finished","1999-03-30","0.0","6390.11","112.5","0.0","FORM,SEVE1,SEVE2","variazione 1998 23,7 - Computati 89 mc in umido e 23 in asciutto","180.0"
